Fri Jan 15 14:08:06 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 430.26       Driver Version: 430.26       CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  GeForce RTX 208...  Off  | 00000000:89:00.0 Off |                  N/A |
| 36%   39C    P8     2W / 250W |      0MiB / 11019MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/tmp/slurmd/job01175/slurm_script: line 11: activate: No such file or directory
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
which: no nvcc in (/home/zhaoyang/container/bin:/home/zhaoyang/container/anaconda3/envs/mmdetection/bin:/home/zhaoyang/container/anaconda3/condabin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/zhaoyang/.local/bin:/home/zhaoyang/bin)
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
[                                                  ] 0/20288, elapsed: 0s, ETA:
[>                          ] 968/20288, 6.9 task/s, elapsed: 140s, ETA:  2786s
[>                          ] 969/20288, 6.9 task/s, elapsed: 140s, ETA:  2786s
[>                          ] 970/20288, 6.9 task/s, elapsed: 140s, ETA:  2786s
[>                          ] 971/20288, 6.9 task/s, elapsed: 140s, ETA:  2786s
[>                          ] 972/20288, 6.9 task/s, elapsed: 140s, ETA:  2787s
[>                          ] 973/20288, 6.9 task/s, elapsed: 140s, ETA:  2788s
[>                          ] 974/20288, 6.9 task/s, elapsed: 141s, ETA:  2788s
[>                          ] 975/20288, 6.9 task/s, elapsed: 141s, ETA:  2788s
[>                          ] 976/20288, 6.9 task/s, elapsed: 141s, ETA:  2787s
[>                          ] 977/20288, 6.9 task/s, elapsed: 141s, ETA:  2789s
[>                          ] 978/20288, 6.9 task/s, elapsed: 141s, ETA:  2789s
[>                          ] 979/20288, 6.9 task/s, elapsed: 141s, ETA:  2790s
[>                          ] 980/20288, 6.9 task/s, elapsed: 142s, ETA:  2790s
[>                          ] 981/20288, 6.9 task/s, elapsed: 142s, ETA:  2789s
[>                          ] 982/20288, 6.9 task/s, elapsed: 142s, ETA:  2790s
[>                          ] 983/20288, 6.9 task/s, elapsed: 142s, ETA:  2790s
[>                          ] 984/20288, 6.9 task/s, elapsed: 142s, ETA:  2790s
[>                          ] 985/20288, 6.9 task/s, elapsed: 142s, ETA:  2791s
[>                          ] 986/20288, 6.9 task/s, elapsed: 143s, ETA:  2790s
[>                          ] 987/20288, 6.9 task/s, elapsed: 143s, ETA:  2791s
[>                          ] 988/20288, 6.9 task/s, elapsed: 143s, ETA:  2790s
[>                          ] 989/20288, 6.9 task/s, elapsed: 143s, ETA:  2790s
[>                          ] 990/20288, 6.9 task/s, elapsed: 143s, ETA:  2790s
[>                          ] 991/20288, 6.9 task/s, elapsed: 143s, ETA:  2789s
[>                          ] 992/20288, 6.9 task/s, elapsed: 143s, ETA:  2788s
[>                          ] 993/20288, 6.9 task/s, elapsed: 143s, ETA:  2787s
[>                          ] 994/20288, 6.9 task/s, elapsed: 144s, ETA:  2787s
[>                          ] 995/20288, 6.9 task/s, elapsed: 144s, ETA:  2787s
[>                          ] 996/20288, 6.9 task/s, elapsed: 144s, ETA:  2789s
[>                          ] 997/20288, 6.9 task/s, elapsed: 144s, ETA:  2788s
[>                          ] 998/20288, 6.9 task/s, elapsed: 144s, ETA:  2787s
[>                          ] 999/20288, 6.9 task/s, elapsed: 145s, ETA:  2791s
[>                         ] 1000/20288, 6.9 task/s, elapsed: 145s, ETA:  2790s
[>                         ] 1001/20288, 6.9 task/s, elapsed: 145s, ETA:  2789s
[>                         ] 1002/20288, 6.9 task/s, elapsed: 145s, ETA:  2790s
[>                         ] 1003/20288, 6.9 task/s, elapsed: 145s, ETA:  2789s
[>                         ] 1004/20288, 6.9 task/s, elapsed: 145s, ETA:  2790s
[>                         ] 1005/20288, 6.9 task/s, elapsed: 145s, ETA:  2790s
[>                         ] 1006/20288, 6.9 task/s, elapsed: 146s, ETA:  2790s
[>                         ] 1007/20288, 6.9 task/s, elapsed: 146s, ETA:  2791s
[>                         ] 1008/20288, 6.9 task/s, elapsed: 146s, ETA:  2791s
[>                         ] 1009/20288, 6.9 task/s, elapsed: 146s, ETA:  2792s
[>                         ] 1010/20288, 6.9 task/s, elapsed: 146s, ETA:  2792s
[>                         ] 1011/20288, 6.9 task/s, elapsed: 147s, ETA:  2794s
[>                         ] 1012/20288, 6.9 task/s, elapsed: 147s, ETA:  2793s
[>                         ] 1013/20288, 6.9 task/s, elapsed: 147s, ETA:  2793s
[>                         ] 1014/20288, 6.9 task/s, elapsed: 147s, ETA:  2794s
[>                         ] 1015/20288, 6.9 task/s, elapsed: 147s, ETA:  2794s
[>                         ] 1016/20288, 6.9 task/s, elapsed: 147s, ETA:  2795s
[>                         ] 1017/20288, 6.9 task/s, elapsed: 148s, ETA:  2795s
[>                         ] 1018/20288, 6.9 task/s, elapsed: 148s, ETA:  2797s
[>                         ] 1019/20288, 6.9 task/s, elapsed: 148s, ETA:  2796s
[>                         ] 1020/20288, 6.9 task/s, elapsed: 148s, ETA:  2797s
[>                         ] 1021/20288, 6.9 task/s, elapsed: 148s, ETA:  2798s
[>                         ] 1022/20288, 6.9 task/s, elapsed: 148s, ETA:  2799s
[>                         ] 1023/20288, 6.9 task/s, elapsed: 149s, ETA:  2799s
[>                         ] 1024/20288, 6.9 task/s, elapsed: 149s, ETA:  2798s
[>                         ] 1025/20288, 6.9 task/s, elapsed: 149s, ETA:  2798s
[>                         ] 1026/20288, 6.9 task/s, elapsed: 149s, ETA:  2798s
[>                         ] 1027/20288, 6.9 task/s, elapsed: 149s, ETA:  2797s
[>                         ] 1028/20288, 6.9 task/s, elapsed: 149s, ETA:  2798s
[>                         ] 1029/20288, 6.9 task/s, elapsed: 149s, ETA:  2798s
[>                         ] 1030/20288, 6.9 task/s, elapsed: 150s, ETA:  2798s
[>                         ] 1031/20288, 6.9 task/s, elapsed: 150s, ETA:  2799s
[>                         ] 1032/20288, 6.9 task/s, elapsed: 150s, ETA:  2800s
[>                         ] 1033/20288, 6.9 task/s, elapsed: 150s, ETA:  2800s
[>                         ] 1034/20288, 6.9 task/s, elapsed: 150s, ETA:  2801s
[>                         ] 1035/20288, 6.9 task/s, elapsed: 151s, ETA:  2801s
[>                         ] 1036/20288, 6.9 task/s, elapsed: 151s, ETA:  2801s
[>                         ] 1037/20288, 6.9 task/s, elapsed: 151s, ETA:  2801s
[>                         ] 1038/20288, 6.9 task/s, elapsed: 151s, ETA:  2801s
[>                         ] 1039/20288, 6.9 task/s, elapsed: 151s, ETA:  2802s
[>                         ] 1040/20288, 6.9 task/s, elapsed: 151s, ETA:  2802s
[>                         ] 1041/20288, 6.9 task/s, elapsed: 152s, ETA:  2802s
[>                         ] 1042/20288, 6.9 task/s, elapsed: 152s, ETA:  2803s
[>                         ] 1043/20288, 6.9 task/s, elapsed: 152s, ETA:  2803s
[>                         ] 1044/20288, 6.9 task/s, elapsed: 152s, ETA:  2803s
[>                         ] 1045/20288, 6.9 task/s, elapsed: 152s, ETA:  2803s
[>                         ] 1046/20288, 6.9 task/s, elapsed: 152s, ETA:  2804s
[>                         ] 1047/20288, 6.9 task/s, elapsed: 153s, ETA:  2804s
[>                         ] 1048/20288, 6.9 task/s, elapsed: 153s, ETA:  2804s
[>                         ] 1049/20288, 6.9 task/s, elapsed: 153s, ETA:  2805s
[>                         ] 1050/20288, 6.9 task/s, elapsed: 153s, ETA:  2805s
[>                         ] 1051/20288, 6.9 task/s, elapsed: 153s, ETA:  2805s
[>                         ] 1052/20288, 6.9 task/s, elapsed: 153s, ETA:  2805s
[>                         ] 1053/20288, 6.9 task/s, elapsed: 154s, ETA:  2805s
[>                         ] 1054/20288, 6.9 task/s, elapsed: 154s, ETA:  2806s
[>                         ] 1055/20288, 6.9 task/s, elapsed: 154s, ETA:  2807s
[>                         ] 1056/20288, 6.9 task/s, elapsed: 154s, ETA:  2807s
[>                         ] 1057/20288, 6.8 task/s, elapsed: 154s, ETA:  2808s
[>                         ] 1058/20288, 6.8 task/s, elapsed: 155s, ETA:  2808s
[>                         ] 1059/20288, 6.8 task/s, elapsed: 155s, ETA:  2808s
[>                         ] 1060/20288, 6.8 task/s, elapsed: 155s, ETA:  2808s
[>                         ] 1061/20288, 6.8 task/s, elapsed: 155s, ETA:  2808s
[>                         ] 1062/20288, 6.8 task/s, elapsed: 155s, ETA:  2808s
[>                         ] 1063/20288, 6.8 task/s, elapsed: 155s, ETA:  2807s
[>                         ] 1064/20288, 6.8 task/s, elapsed: 155s, ETA:  2808s
[>                         ] 1065/20288, 6.8 task/s, elapsed: 156s, ETA:  2808s
[>                         ] 1066/20288, 6.8 task/s, elapsed: 156s, ETA:  2808s
[>                         ] 1067/20288, 6.8 task/s, elapsed: 156s, ETA:  2809s
[>                         ] 1068/20288, 6.8 task/s, elapsed: 156s, ETA:  2810s
[>                         ] 1069/20288, 6.8 task/s, elapsed: 156s, ETA:  2810s
[>                         ] 1070/20288, 6.8 task/s, elapsed: 156s, ETA:  2810s
[>                         ] 1071/20288, 6.8 task/s, elapsed: 157s, ETA:  2810s
[>                         ] 1072/20288, 6.8 task/s, elapsed: 157s, ETA:  2811s
[>                         ] 1073/20288, 6.8 task/s, elapsed: 157s, ETA:  2810s
[>                         ] 1074/20288, 6.8 task/s, elapsed: 157s, ETA:  2810s
[>                         ] 1075/20288, 6.8 task/s, elapsed: 157s, ETA:  2811s
[>                         ] 1076/20288, 6.8 task/s, elapsed: 157s, ETA:  2810s
[>                         ] 1077/20288, 6.8 task/s, elapsed: 158s, ETA:  2810s
[>                         ] 1078/20288, 6.8 task/s, elapsed: 158s, ETA:  2810s
[>                         ] 1079/20288, 6.8 task/s, elapsed: 158s, ETA:  2810s
[>                         ] 1080/20288, 6.8 task/s, elapsed: 158s, ETA:  2811s
[>                         ] 1081/20288, 6.8 task/s, elapsed: 158s, ETA:  2812s
[>                         ] 1082/20288, 6.8 task/s, elapsed: 158s, ETA:  2811s
[>                         ] 1083/20288, 6.8 task/s, elapsed: 159s, ETA:  2811s
[>                         ] 1084/20288, 6.8 task/s, elapsed: 159s, ETA:  2810s
[>                         ] 1085/20288, 6.8 task/s, elapsed: 159s, ETA:  2809s
[>                         ] 1086/20288, 6.8 task/s, elapsed: 159s, ETA:  2810s
[>                         ] 1087/20288, 6.8 task/s, elapsed: 159s, ETA:  2809s
[>                         ] 1088/20288, 6.8 task/s, elapsed: 159s, ETA:  2810s
[>                         ] 1089/20288, 6.8 task/s, elapsed: 159s, ETA:  2809s
[>                         ] 1090/20288, 6.8 task/s, elapsed: 159s, ETA:  2809s
[>                         ] 1091/20288, 6.8 task/s, elapsed: 160s, ETA:  2809s
[>                         ] 1092/20288, 6.8 task/s, elapsed: 160s, ETA:  2809s
[>                         ] 1093/20288, 6.8 task/s, elapsed: 160s, ETA:  2809s
[>                         ] 1094/20288, 6.8 task/s, elapsed: 160s, ETA:  2809s
[>                         ] 1095/20288, 6.8 task/s, elapsed: 160s, ETA:  2808s
[>                         ] 1096/20288, 6.8 task/s, elapsed: 160s, ETA:  2808s
[>                         ] 1097/20288, 6.8 task/s, elapsed: 160s, ETA:  2808s
[>                         ] 1098/20288, 6.8 task/s, elapsed: 161s, ETA:  2808s
[>                         ] 1099/20288, 6.8 task/s, elapsed: 161s, ETA:  2809s
[>                         ] 1100/20288, 6.8 task/s, elapsed: 161s, ETA:  2809s
[>                         ] 1101/20288, 6.8 task/s, elapsed: 161s, ETA:  2809s
[>                         ] 1102/20288, 6.8 task/s, elapsed: 161s, ETA:  2809s
[>                         ] 1103/20288, 6.8 task/s, elapsed: 161s, ETA:  2809s
[>                         ] 1104/20288, 6.8 task/s, elapsed: 162s, ETA:  2809s
[>                         ] 1105/20288, 6.8 task/s, elapsed: 162s, ETA:  2809s
[>                         ] 1106/20288, 6.8 task/s, elapsed: 162s, ETA:  2809s
[>                         ] 1107/20288, 6.8 task/s, elapsed: 162s, ETA:  2808s
[>                         ] 1108/20288, 6.8 task/s, elapsed: 162s, ETA:  2808s
[>                         ] 1109/20288, 6.8 task/s, elapsed: 162s, ETA:  2808s
[>                         ] 1110/20288, 6.8 task/s, elapsed: 163s, ETA:  2808s
[>                         ] 1111/20288, 6.8 task/s, elapsed: 163s, ETA:  2809s
[>                         ] 1112/20288, 6.8 task/s, elapsed: 163s, ETA:  2809s
[>                         ] 1113/20288, 6.8 task/s, elapsed: 163s, ETA:  2809s
[>                         ] 1114/20288, 6.8 task/s, elapsed: 163s, ETA:  2809s
[>                         ] 1115/20288, 6.8 task/s, elapsed: 163s, ETA:  2809s
[>                         ] 1116/20288, 6.8 task/s, elapsed: 164s, ETA:  2809s
[>                         ] 1117/20288, 6.8 task/s, elapsed: 164s, ETA:  2810s
[>                         ] 1118/20288, 6.8 task/s, elapsed: 164s, ETA:  2809s
[>                         ] 1119/20288, 6.8 task/s, elapsed: 164s, ETA:  2809s
[>                         ] 1120/20288, 6.8 task/s, elapsed: 164s, ETA:  2808s
[>                         ] 1121/20288, 6.8 task/s, elapsed: 164s, ETA:  2808s
[>                         ] 1122/20288, 6.8 task/s, elapsed: 164s, ETA:  2807s
[>                         ] 1123/20288, 6.8 task/s, elapsed: 164s, ETA:  2807s
[>                         ] 1124/20288, 6.8 task/s, elapsed: 165s, ETA:  2806s
[>                         ] 1125/20288, 6.8 task/s, elapsed: 165s, ETA:  2806s
[>                         ] 1126/20288, 6.8 task/s, elapsed: 165s, ETA:  2806s
[>                         ] 1127/20288, 6.8 task/s, elapsed: 165s, ETA:  2805s
[>                         ] 1128/20288, 6.8 task/s, elapsed: 165s, ETA:  2805s
[>                         ] 1129/20288, 6.8 task/s, elapsed: 165s, ETA:  2805s
[>                         ] 1130/20288, 6.8 task/s, elapsed: 165s, ETA:  2805s
[>                         ] 1131/20288, 6.8 task/s, elapsed: 166s, ETA:  2805s
[>                         ] 1132/20288, 6.8 task/s, elapsed: 166s, ETA:  2804s
[>                         ] 1133/20288, 6.8 task/s, elapsed: 166s, ETA:  2804s
[>                         ] 1134/20288, 6.8 task/s, elapsed: 166s, ETA:  2803s
[>                         ] 1135/20288, 6.8 task/s, elapsed: 166s, ETA:  2803s
[>                         ] 1136/20288, 6.8 task/s, elapsed: 166s, ETA:  2803s
[>                         ] 1137/20288, 6.8 task/s, elapsed: 166s, ETA:  2803s
[>                         ] 1138/20288, 6.8 task/s, elapsed: 167s, ETA:  2803s
[>                         ] 1139/20288, 6.8 task/s, elapsed: 167s, ETA:  2803s
[>                         ] 1140/20288, 6.8 task/s, elapsed: 167s, ETA:  2802s
[>                         ] 1141/20288, 6.8 task/s, elapsed: 167s, ETA:  2802s
[>                         ] 1142/20288, 6.8 task/s, elapsed: 167s, ETA:  2802s
[>                         ] 1143/20288, 6.8 task/s, elapsed: 167s, ETA:  2802s
[>                         ] 1144/20288, 6.8 task/s, elapsed: 167s, ETA:  2801s
[>                         ] 1145/20288, 6.8 task/s, elapsed: 167s, ETA:  2800s
[>                         ] 1146/20288, 6.8 task/s, elapsed: 168s, ETA:  2801s
[>                         ] 1147/20288, 6.8 task/s, elapsed: 168s, ETA:  2801s
[>                         ] 1148/20288, 6.8 task/s, elapsed: 168s, ETA:  2800s
[>                         ] 1149/20288, 6.8 task/s, elapsed: 168s, ETA:  2800s
[>                         ] 1150/20288, 6.8 task/s, elapsed: 168s, ETA:  2800s
[>                         ] 1151/20288, 6.8 task/s, elapsed: 168s, ETA:  2799s
[>                         ] 1152/20288, 6.8 task/s, elapsed: 169s, ETA:  2799s
[>                         ] 1153/20288, 6.8 task/s, elapsed: 169s, ETA:  2799s
[>                         ] 1154/20288, 6.8 task/s, elapsed: 169s, ETA:  2800s
[>                         ] 1155/20288, 6.8 task/s, elapsed: 169s, ETA:  2799s
[>                         ] 1156/20288, 6.8 task/s, elapsed: 169s, ETA:  2798s
[>                         ] 1157/20288, 6.8 task/s, elapsed: 169s, ETA:  2798s
[>                         ] 1158/20288, 6.8 task/s, elapsed: 169s, ETA:  2799s
[>                         ] 1159/20288, 6.8 task/s, elapsed: 170s, ETA:  2798s
[>                         ] 1160/20288, 6.8 task/s, elapsed: 170s, ETA:  2798s
[>                         ] 1161/20288, 6.8 task/s, elapsed: 170s, ETA:  2797s
[>                         ] 1162/20288, 6.8 task/s, elapsed: 170s, ETA:  2797s
[>                         ] 1163/20288, 6.8 task/s, elapsed: 170s, ETA:  2796s
[>                         ] 1164/20288, 6.8 task/s, elapsed: 170s, ETA:  2796s
[>                         ] 1165/20288, 6.8 task/s, elapsed: 170s, ETA:  2796s
[>                         ] 1166/20288, 6.8 task/s, elapsed: 170s, ETA:  2796s
[>                         ] 1167/20288, 6.8 task/s, elapsed: 171s, ETA:  2796s
[>                         ] 1168/20288, 6.8 task/s, elapsed: 171s, ETA:  2796s
[>                         ] 1169/20288, 6.8 task/s, elapsed: 171s, ETA:  2796s
[>                         ] 1170/20288, 6.8 task/s, elapsed: 171s, ETA:  2796s
[>                         ] 1171/20288, 6.8 task/s, elapsed: 171s, ETA:  2796s
[>                         ] 1172/20288, 6.8 task/s, elapsed: 171s, ETA:  2796s
[>                         ] 1173/20288, 6.8 task/s, elapsed: 172s, ETA:  2795s
[>                         ] 1174/20288, 6.8 task/s, elapsed: 172s, ETA:  2794s
[>                         ] 1175/20288, 6.8 task/s, elapsed: 172s, ETA:  2794s
[>                         ] 1176/20288, 6.8 task/s, elapsed: 172s, ETA:  2796s
[>                         ] 1177/20288, 6.8 task/s, elapsed: 172s, ETA:  2795s
[>                         ] 1178/20288, 6.8 task/s, elapsed: 172s, ETA:  2795s
[>                         ] 1179/20288, 6.8 task/s, elapsed: 172s, ETA:  2794s
[>                         ] 1180/20288, 6.8 task/s, elapsed: 173s, ETA:  2794s
[>                         ] 1181/20288, 6.8 task/s, elapsed: 173s, ETA:  2793s
[>                         ] 1182/20288, 6.8 task/s, elapsed: 173s, ETA:  2793s
[>                         ] 1183/20288, 6.8 task/s, elapsed: 173s, ETA:  2793s
[>                         ] 1184/20288, 6.8 task/s, elapsed: 173s, ETA:  2793s
[>                         ] 1185/20288, 6.8 task/s, elapsed: 173s, ETA:  2792s
[>                         ] 1186/20288, 6.8 task/s, elapsed: 173s, ETA:  2791s
[>                         ] 1187/20288, 6.8 task/s, elapsed: 173s, ETA:  2790s
[>                         ] 1188/20288, 6.8 task/s, elapsed: 174s, ETA:  2790s
[>                         ] 1189/20288, 6.8 task/s, elapsed: 174s, ETA:  2791s
[>                         ] 1190/20288, 6.8 task/s, elapsed: 174s, ETA:  2790s
[>                         ] 1191/20288, 6.8 task/s, elapsed: 174s, ETA:  2790s
[>                         ] 1192/20288, 6.8 task/s, elapsed: 174s, ETA:  2790s
[>                         ] 1193/20288, 6.8 task/s, elapsed: 174s, ETA:  2789s
[>                         ] 1194/20288, 6.8 task/s, elapsed: 174s, ETA:  2788s
[>                         ] 1195/20288, 6.8 task/s, elapsed: 174s, ETA:  2788s
[>                         ] 1196/20288, 6.8 task/s, elapsed: 175s, ETA:  2787s
[>                         ] 1197/20288, 6.8 task/s, elapsed: 175s, ETA:  2787s
[>                         ] 1198/20288, 6.8 task/s, elapsed: 175s, ETA:  2787s
[>                         ] 1199/20288, 6.9 task/s, elapsed: 175s, ETA:  2787s
[>                         ] 1200/20288, 6.9 task/s, elapsed: 175s, ETA:  2786s
[>                         ] 1201/20288, 6.9 task/s, elapsed: 175s, ETA:  2786s
[>                         ] 1202/20288, 6.9 task/s, elapsed: 175s, ETA:  2786s
[>                         ] 1203/20288, 6.9 task/s, elapsed: 176s, ETA:  2786s
[>                         ] 1204/20288, 6.8 task/s, elapsed: 176s, ETA:  2787s
[>                         ] 1205/20288, 6.8 task/s, elapsed: 176s, ETA:  2787s
[>                         ] 1206/20288, 6.8 task/s, elapsed: 176s, ETA:  2787s
[>                         ] 1207/20288, 6.8 task/s, elapsed: 176s, ETA:  2786s
[>                         ] 1208/20288, 6.8 task/s, elapsed: 176s, ETA:  2786s
[>                         ] 1209/20288, 6.8 task/s, elapsed: 177s, ETA:  2787s
[>                         ] 1210/20288, 6.8 task/s, elapsed: 177s, ETA:  2788s
[>                         ] 1211/20288, 6.8 task/s, elapsed: 177s, ETA:  2788s
[>                         ] 1212/20288, 6.8 task/s, elapsed: 177s, ETA:  2788s
[>                         ] 1213/20288, 6.8 task/s, elapsed: 177s, ETA:  2788s
[>                         ] 1214/20288, 6.8 task/s, elapsed: 177s, ETA:  2788s
[>                         ] 1215/20288, 6.8 task/s, elapsed: 178s, ETA:  2787s
[>                         ] 1216/20288, 6.8 task/s, elapsed: 178s, ETA:  2788s
[>                         ] 1217/20288, 6.8 task/s, elapsed: 178s, ETA:  2788s
[>                         ] 1218/20288, 6.8 task/s, elapsed: 178s, ETA:  2787s
[>                         ] 1219/20288, 6.8 task/s, elapsed: 178s, ETA:  2787s
[>                         ] 1220/20288, 6.8 task/s, elapsed: 178s, ETA:  2788s
[>                         ] 1221/20288, 6.8 task/s, elapsed: 178s, ETA:  2787s
[>                         ] 1222/20288, 6.8 task/s, elapsed: 179s, ETA:  2787s
[>                         ] 1223/20288, 6.8 task/s, elapsed: 179s, ETA:  2788s
[>                         ] 1224/20288, 6.8 task/s, elapsed: 179s, ETA:  2787s
[>                         ] 1225/20288, 6.8 task/s, elapsed: 179s, ETA:  2787s
[>                         ] 1226/20288, 6.8 task/s, elapsed: 179s, ETA:  2787s
[>                         ] 1227/20288, 6.8 task/s, elapsed: 179s, ETA:  2787s
[>                         ] 1228/20288, 6.8 task/s, elapsed: 180s, ETA:  2787s
[>                         ] 1229/20288, 6.8 task/s, elapsed: 180s, ETA:  2787s
[>                         ] 1230/20288, 6.8 task/s, elapsed: 180s, ETA:  2787s
[>                         ] 1231/20288, 6.8 task/s, elapsed: 180s, ETA:  2787s
[>                         ] 1232/20288, 6.8 task/s, elapsed: 180s, ETA:  2786s
[>                         ] 1233/20288, 6.8 task/s, elapsed: 180s, ETA:  2786s
[>                         ] 1234/20288, 6.8 task/s, elapsed: 180s, ETA:  2786s
[>                         ] 1235/20288, 6.8 task/s, elapsed: 181s, ETA:  2787s
[>                         ] 1236/20288, 6.8 task/s, elapsed: 181s, ETA:  2787s
[>                         ] 1237/20288, 6.8 task/s, elapsed: 181s, ETA:  2786s
[>                         ] 1238/20288, 6.8 task/s, elapsed: 181s, ETA:  2787s
[>                         ] 1239/20288, 6.8 task/s, elapsed: 181s, ETA:  2785s
[>                         ] 1240/20288, 6.8 task/s, elapsed: 181s, ETA:  2785s
[>                         ] 1241/20288, 6.8 task/s, elapsed: 181s, ETA:  2785s
[>                         ] 1242/20288, 6.8 task/s, elapsed: 182s, ETA:  2785s
[>                         ] 1243/20288, 6.8 task/s, elapsed: 182s, ETA:  2785s
[>                         ] 1244/20288, 6.8 task/s, elapsed: 182s, ETA:  2785s
[>                         ] 1245/20288, 6.8 task/s, elapsed: 182s, ETA:  2785s
[>                         ] 1246/20288, 6.8 task/s, elapsed: 182s, ETA:  2786s
[>                         ] 1247/20288, 6.8 task/s, elapsed: 182s, ETA:  2785s
[>                         ] 1248/20288, 6.8 task/s, elapsed: 183s, ETA:  2785s
[>                         ] 1249/20288, 6.8 task/s, elapsed: 183s, ETA:  2785s
[>                         ] 1250/20288, 6.8 task/s, elapsed: 183s, ETA:  2786s
[>                         ] 1251/20288, 6.8 task/s, elapsed: 183s, ETA:  2785s
[>                         ] 1252/20288, 6.8 task/s, elapsed: 183s, ETA:  2785s
[>                         ] 1253/20288, 6.8 task/s, elapsed: 183s, ETA:  2784s
[>                         ] 1254/20288, 6.8 task/s, elapsed: 183s, ETA:  2784s
[>                         ] 1255/20288, 6.8 task/s, elapsed: 184s, ETA:  2783s
[>                         ] 1256/20288, 6.8 task/s, elapsed: 184s, ETA:  2783s
[>                         ] 1257/20288, 6.8 task/s, elapsed: 184s, ETA:  2783s
[>                         ] 1258/20288, 6.8 task/s, elapsed: 184s, ETA:  2782s
[>                         ] 1259/20288, 6.8 task/s, elapsed: 184s, ETA:  2781s
[>                         ] 1260/20288, 6.8 task/s, elapsed: 184s, ETA:  2781s
[>                         ] 1261/20288, 6.8 task/s, elapsed: 184s, ETA:  2781s
[>                         ] 1262/20288, 6.8 task/s, elapsed: 184s, ETA:  2780s
[>                         ] 1263/20288, 6.8 task/s, elapsed: 185s, ETA:  2780s
[>                         ] 1264/20288, 6.8 task/s, elapsed: 185s, ETA:  2780s
[>                         ] 1265/20288, 6.8 task/s, elapsed: 185s, ETA:  2779s
[>                         ] 1266/20288, 6.8 task/s, elapsed: 185s, ETA:  2778s
[>                         ] 1267/20288, 6.8 task/s, elapsed: 185s, ETA:  2778s
[>                         ] 1268/20288, 6.8 task/s, elapsed: 185s, ETA:  2778s
[>                         ] 1269/20288, 6.8 task/s, elapsed: 185s, ETA:  2778s
[>                         ] 1270/20288, 6.8 task/s, elapsed: 185s, ETA:  2777s
[>                         ] 1271/20288, 6.8 task/s, elapsed: 186s, ETA:  2777s
[>                         ] 1272/20288, 6.8 task/s, elapsed: 186s, ETA:  2777s
[>                         ] 1273/20288, 6.8 task/s, elapsed: 186s, ETA:  2776s
[>                         ] 1274/20288, 6.9 task/s, elapsed: 186s, ETA:  2776s
[>                         ] 1275/20288, 6.9 task/s, elapsed: 186s, ETA:  2775s
[>                         ] 1276/20288, 6.9 task/s, elapsed: 186s, ETA:  2775s
[>                         ] 1277/20288, 6.9 task/s, elapsed: 186s, ETA:  2775s
[>                         ] 1278/20288, 6.9 task/s, elapsed: 187s, ETA:  2775s
[>                         ] 1279/20288, 6.9 task/s, elapsed: 187s, ETA:  2774s
[>                         ] 1280/20288, 6.9 task/s, elapsed: 187s, ETA:  2774s
[>                         ] 1281/20288, 6.9 task/s, elapsed: 187s, ETA:  2774s
[>                         ] 1282/20288, 6.9 task/s, elapsed: 187s, ETA:  2774s
[>                         ] 1283/20288, 6.9 task/s, elapsed: 187s, ETA:  2773s
[>                         ] 1284/20288, 6.9 task/s, elapsed: 187s, ETA:  2773s
[>                         ] 1285/20288, 6.9 task/s, elapsed: 188s, ETA:  2773s
[>                         ] 1286/20288, 6.9 task/s, elapsed: 188s, ETA:  2773s
[>                         ] 1287/20288, 6.9 task/s, elapsed: 188s, ETA:  2773s
[>                         ] 1288/20288, 6.9 task/s, elapsed: 188s, ETA:  2772s
[>                         ] 1289/20288, 6.9 task/s, elapsed: 188s, ETA:  2773s
[>                         ] 1290/20288, 6.9 task/s, elapsed: 188s, ETA:  2773s
[>                         ] 1291/20288, 6.9 task/s, elapsed: 188s, ETA:  2772s
[>                         ] 1292/20288, 6.9 task/s, elapsed: 189s, ETA:  2772s
[>                         ] 1293/20288, 6.9 task/s, elapsed: 189s, ETA:  2772s
[>                         ] 1294/20288, 6.9 task/s, elapsed: 189s, ETA:  2773s
[>                         ] 1295/20288, 6.9 task/s, elapsed: 189s, ETA:  2773s
[>                         ] 1296/20288, 6.9 task/s, elapsed: 189s, ETA:  2773s
[>                         ] 1297/20288, 6.9 task/s, elapsed: 189s, ETA:  2772s
[>                         ] 1298/20288, 6.9 task/s, elapsed: 189s, ETA:  2772s
